,Garfield,Johnson,2500,33801,,,Grant,Roosevelt,3500,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Lincoln,Hoover,2000,108001,,,Buchanan,Roosevelt,2500,247901
,Arthur,Bush,2000,309801,,,Hayes,Taft,3500,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Grant,Taft,3000,74801,,,Lincoln,Bush,3000,108001
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Garfield,Reagan,3000,33801,,,Washington,Coolidge,2500,97001,,,Hayes,Nixson,4000,218701,,,Grant,Kennedy,4000,74801
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Arthur,Nixson,2000,309801,,,Jefferson,Kennedy,2000,45801,,,Garfield,Eisenhower,3000,33801,,,Hayes,Eisenhower,4500,218701
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Cleveland,Johnson,3500,33801,,,Madison,Truman,1500,26401,,,Arthur,Roosevelt,3000,309801,,,Garfield,Johnson,2500,33801
,Jefferson,Truman,1000,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Monroe,Adams,500,108001,,,Cleveland,Bush,2500,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Madison,Nixson,2000,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jackson,Obama,2000,198001,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Monroe,Coolidge,1000,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Polk,Clinton,500,336001,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Jackson,Adams,1000,198001,,,Jefferson,Taft,2000,45801,,,Tyler,Carter,2000,312801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Washington,Coolidge,2500,97001
,Polk,Obama,1000,336001,,,Madison,Reagan,1500,26401,,,Fillmore,Ford,2000,168001,,,Jefferson,Coolidge,2000,45801,,,Jefferson,Obama,2500,45801
,Tyler,Clinton,1000,312801,,,Monroe,Johnson,3500,108001,,,Buren,Nixson,2500,94401,,,Madison,Clinton,2500,26401,,,Madison,Reagan,1500,26401
,Fillmore,Carter,1500,168001,,,Jackson,Adams,1000,198001,,,Taylor,Hoover,2500,264801,,,Monroe,Johnson,3500,108001,,,Monroe,Clinton,2000,108001
,Buren,Bush,2500,94401,,,Polk,Coolidge,1500,336001,,,Pierce,Taft,2500,309801,,,Jackson,Washington,2000,198001,,,Jackson,Carter,1500,198001
,Taylor,Ford,1500,264801,,,Tyler,Obama,500,312801,,,Buchanan,Reagan,2000,247901,,,Polk,Adams,2000,336001,,,Polk,Ford,3000,336001
,Pierce,Hoover,2000,309801,,,Fillmore,Clinton,1500,168001,,,Lincoln,Roosevelt,3000,108001,,,Tyler,Obama,500,312801,,,Tyler,Truman,3000,312801
,Buchanan,Taft,2000,247901,,,Buren,Truman,2000,94401,,,Grant,Bush,3500,74801,,,Fillmore,Carter,1500,168001,,,Fillmore,Hoover,1000,168001
,Lincoln,Reagan,2500,108001,,,Taylor,Carter,2000,264801,,,Hayes,Eisenhower,4500,218701,,,Buren,Bush,2500,94401,,,Buren,Taft,2000,94401
,Grant,Eisenhower,4000,74801,,,Pierce,Ford,1000,309801,,,Garfield,Johnson,2500,33801,,,Taylor,Ford,1500,264801,,,Taylor,Nixson,3500,264801
,Hayes,Roosevelt,4000,218701,,,Buchanan,Hoover,1500,247901,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Pierce,Truman,1500,309801,,,Pierce,Roosevelt,2000,309801
,Garfield,Johnson,2500,33801,,,Lincoln,Nixson,3000,108001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Buchanan,Hoover,1500,247901,,,Buchanan,Bush,2500,247901
,Arthur,Kennedy,2500,309801,,,Grant,Roosevelt,3500,74801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Lincoln,Taft,2500,108001,,,Lincoln,Kennedy,3500,108001
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Bush,4000,218701,,,Washington,Adams,2000,97001,,,Grant,Nixson,3500,74801,,,Grant,Eisenhower,4000,74801
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Kennedy,2000,33801,,,Jefferson,Obama,2500,45801,,,Hayes,Reagan,3500,218701,,,Hayes,Johnson,5000,218701
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Eisenhower,2500,309801,,,Madison,Roosevelt,2000,26401,,,Garfield,Roosevelt,3500,33801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Jefferson,Hoover,1500,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Monroe,Coolidge,1000,108001,,,Arthur,Kennedy,2500,309801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Madison,Adams,1000,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jackson,Clinton,2500,198001,,,Cleveland,Eisenhower,3000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Monroe,Coolidge,1000,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Polk,Carter,2500,336001,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Washington,Coolidge,2500,2
,Jackson,Obama,2000,198001,,,Jefferson,Truman,1000,45801,,,Tyler,Ford,2500,312801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jefferson,Obama,2500,2
,Polk,Clinton,500,336001,,,Madison,Hoover,1000,26401,,,Fillmore,Truman,2500,168001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Madison,Clinton,2500,2
,Tyler,Carter,2000,312801,,,Monroe,Adams,500,108001,,,Buren,Hoover,1500,94401,,,Jefferson,Nixson,2500,45801,,,Monroe,Carter,1000,2
,Fillmore,Ford,2000,168001,,,Jackson,Coolidge,1500,198001,,,Taylor,Taft,3000,264801,,,Madison,Kennedy,2500,26401,,,Jackson,Ford,2000,2
,Buren,Truman,2000,94401,,,Polk,Obama,1000,336001,,,Pierce,Nixson,3000,309801,,,Monroe,Washington,1500,108001,,,Polk,Truman,3500,2
,Taylor,Taft,3000,264801,,,Tyler,Clinton,1000,312801,,,Buchanan,Reagan,2000,247901,,,Jackson,Adams,1000,198001,,,Tyler,Hoover,1500,2
,Pierce,Nixson,3000,309801,,,Fillmore,Carter,1500,168001,,,Lincoln,Bush,3000,108001,,,Polk,Coolidge,1500,336001,,,Fillmore,Taft,1500,2
,Buchanan,Reagan,2000,247901,,,Buren,Ford,1500,94401,,,Grant,Kennedy,4000,74801,,,Tyler,Obama,500,312801,,,Buren,Nixson,2500,2
,Lincoln,Roosevelt,3000,108001,,,Taylor,Taft,3000,264801,,,Hayes,Eisenhower,4500,218701,,,Fillmore,Clinton,1500,168001,,,Taylor,Reagan,2000,2
,Grant,Bush,3500,74801,,,Pierce,Nixson,3000,309801,,,Garfield,Johnson,2500,33801,,,Buren,Carter,1000,94401,,,Pierce,Roosevelt,2000,2
,Hayes,Kennedy,4500,218701,,,Buchanan,Reagan,2000,247901,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Taylor,Ford,1500,264801,,,Buchanan,Bush,2500,2
,Garfield,Johnson,2500,33801,,,Lincoln,Roosevelt,3000,108001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Pierce,Truman,1500,309801,,,Lincoln,Kennedy,3500,2
,Arthur,Eisenhower,2500,309801,,,Grant,Bush,3500,74801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Buchanan,Hoover,1500,247901,,,Grant,Eisenhower,4000,2
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Kennedy,4500,218701,,,Washington,Adams,2000,2,,,Lincoln,Taft,2500,108001,,,Hayes,Johnson,5000,2
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Johnson,2500,33801,,,Jefferson,Coolidge,2000,2,,,Grant,Reagan,3000,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Eisenhower,2500,309801,,,Madison,Obama,2000,2,,,Hayes,Roosevelt,4000,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Jefferson,Adams,1500,2,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Monroe,Clinton,2000,2,,,Garfield,Bush,2500,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Madison,Coolidge,1500,2,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jackson,Carter,1500,2,,,Arthur,Eisenhower,2500,309801,,,Washington,Coolidge,2500,2
,Monroe,Obama,1500,2,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Polk,Ford,3000,2,,,Cleveland,Johnson,3500,33801,,,Jefferson,Obama,2500,2
,Jackson,Clinton,2500,2,,,Jefferson,Adams,1500,2,,,Tyler,Truman,3000,2,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Clinton,2500,2
,Polk,Carter,2500,2,,,Madison,Coolidge,1500,2,,,Fillmore,Hoover,1000,2,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Carter,1000,2
,Tyler,Ford,2500,2,,,Monroe,Obama,1500,2,,,Buren,Taft,2000,2,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Ford,2000,2
,Fillmore,Truman,2500,2,,,Jackson,Clinton,2500,2,,,Taylor,Nixson,3500,2,,,Jefferson,Washington,500,2,,,Polk,Truman,3500,2
,Buren,Hoover,1500,2,,,Polk,Carter,2500,2,,,Pierce,Reagan,1500,2,,,Madison,Adams,1000,2,,,Tyler,Hoover,1500,2
,Taylor,Taft,3000,2,,,Tyler,Ford,2500,2,,,Buchanan,Roosevelt,2500,2,,,Monroe,Coolidge,1000,2,,,Fillmore,Taft,1500,2
,Pierce,Nixson,3000,2,,,Fillmore,Truman,2500,2,,,Lincoln,Bush,3000,2,,,Jackson,Obama,2000,2,,,Buren,Nixson,2500,2
,Buchanan,Reagan,2000,2,,,Buren,Hoover,1500,2,,,Grant,Kennedy,4000,2,,,Polk,Clinton,500,2,,,Taylor,Reagan,2000,2
,Lincoln,Roosevelt,3000,2,,,Taylor,Taft,3000,2,,,Hayes,Eisenhower,4500,2,,,Tyler,Carter,2000,2,,,Pierce,Roosevelt,2000,2
,Grant,Bush,3500,2,,,Pierce,Nixson,3000,2,,,Garfield,Johnson,2500,2,,,Fillmore,Ford,2000,2,,,Buchanan,Bush,2500,2
,Hayes,Kennedy,4500,2,,,Buchanan,Reagan,2000,2,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Buren,Truman,2000,2,,,Lincoln,Kennedy,3500,2
,Garfield,Eisenhower,3000,2,,,Lincoln,Roosevelt,3000,2,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Taylor,Hoover,2500,2,,,Grant,Eisenhower,4000,2
,Arthur,Johnson,3000,2,,,Grant,Bush,3500,2,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Pierce,Taft,2500,2,,,Hayes,Johnson,5000,2
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Kennedy,4500,2,,,Washington,Adams,2000,2,,,Buchanan,Nixson,2500,2,,,,,,
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Eisenhower,3000,2,,,Jefferson,Coolidge,2000,2,,,Lincoln,Reagan,2500,2,,,,,,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Johnson,3000,2,,,Madison,Obama,2000,2,,,Grant,Roosevelt,3500,2,,,,,,
,Jefferson,Washington,500,2,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Monroe,Clinton,2000,2,,,Hayes,Bush,4000,2,,,,,,
,Madison,Adams,1000,2,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Jackson,Carter,1500,2,,,Garfield,Kennedy,2000,2,,,,,,
,Monroe,Coolidge,1000,2,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Polk,Ford,3000,2,,,Arthur,Eisenhower,2500,2,,,,,,
,Jackson,Obama,2000,2,,,Jefferson,Adams,1500,2,,,Tyler,Truman,3000,2,,,Cleveland,Johnson,3500,2,,,,,,
,Polk,Clinton,500,2,,,Madison,Coolidge,1500,2,,,Fillmore,Hoover,1000,2,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,,,,
,Tyler,Carter,2000,2,,,Monroe,Obama,1500,2,,,Buren,Taft,2000,2,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,,,,
,Fillmore,Ford,2000,2,,,Jackson,Clinton,2500,2,,,Taylor,Nixson,3500,2,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,,,,
,Buren,Truman,2000,2,,,Polk,Carter,2500,2,,,Pierce,Reagan,1500,2,,,Jefferson,Washington,500,2,,,,,,
,Taylor,Hoover,2500,2,,,Tyler,Ford,2500,2,,,Buchanan,Roosevelt,2500,2,,,Madison,Adams,1000,2,,,,,,
,Pierce,Taft,2500,2,,,Fillmore,Truman,2500,2,,,Lincoln,Bush,3000,2,,,Monroe,Coolidge,1000,2,,,,,,
,Buchanan,Nixson,2500,2,,,Buren,Hoover,1500,2,,,Grant,Kennedy,4000,2,,,Jackson,Obama,2000,2,,,,,,
,Lincoln,Reagan,2500,2,,,Taylor,Taft,3000,2,,,Hayes,Eisenhower,4500,2,,,Polk,Clinton,500,2,,,,,,
,Grant,Roosevelt,3500,2,,,Pierce,Nixson,3000,2,,,Garfield,Johnson,2500,2,,,Tyler,Carter,2000,2,,,,,,
,Hayes,Bush,4000,2,,,Buchanan,Reagan,2000,2,,,,,,,,,Fillmore,Ford,2000,2,,,,,,
,Garfield,Kennedy,2000,2,,,Lincoln,Roosevelt,3000,2,,,,,,,,,Buren,Truman,2000,2,,,,,,
,Arthur,Eisenhower,2500,2,,,Grant,Bush,3500,2,,,,,,,,,Taylor,Hoover,2500,2,,,,,,
,Cleveland,Johnson,3500,2,,,Hayes,Kennedy,4500,2,,,,,,,,,Pierce,Taft,2500,2,,,,,,
,,,,,,,Garfield,Eisenhower,3000,2,,,,,,,,,Buchanan,Nixson,2500,2,,,,,,
,,,,,,,Arthur,Johnson,3000,2,,,,,,,,,Lincoln,Reagan,2500,2,,,,,,
,,,,,,,,,,,,,,,,,,,Grant,Roosevelt,3500,2,,,,,,
,,,,,,,,,,,,,,,,,,,Hayes,Bush,4000,2,,,,,,
,,,,,,,,,,,,,,,,,,,Garfield,Kennedy,2000,2,,,,,,
,,,,,,,,,,,,,,,,,,,Arthur,Eisenhower,2500,2,,,,,,
,,,,,,,,,,,,,,,,,,,Cleveland,Johnson,3500,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,701000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,715500,,,,,,,,,,,,,,,,,,,,,,,,,
,,,688500,,,,,,,,,,,,,,,,,,,,,,,,,
,,,719000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,690000,,,,,,,,,,,,,,,,,,,,,,,,,
